

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   793  00C3                     	ds	2
   794  00C5                     sprintf@fval:	
   795                           
   796                           ; 4 bytes @ 0x25
   797  00C5                     	ds	4
   798  00C9                     sprintf@sp:	
   799                           
   800                           ; 1 bytes @ 0x29
   801  00C9                     	ds	1
   802  00CA                     sprintf@prec:	
   803                           
   804                           ; 2 bytes @ 0x2A
   805  00CA                     	ds	2
   806  00CC                     sprintf@c:	
   807                           
   808                           ; 1 bytes @ 0x2C
   809  00CC                     	ds	1
   810                           
   811                           	psect	cstackCOMMON
   812  0071                     __pcstackCOMMON:	
   813  0071                     ?_isdigit:	
   814  0071                     ?_Port_init:	
   815                           ; 1 bit 
   816                           
   817  0071                     ?_start_conversion:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0071                     ?_LCD_CMD:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0071                     ?_LCD_INIT:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0071                     ?_LCD_WRITE_CHAR:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0071                     ?_isr:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0071                     ??_isr:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0071                     ?_main:	
   836                           ; 1 bytes @ 0x0
   837                           
   838                           
   839                           ; 1 bytes @ 0x0
   840  0071                     	ds	3
   841  0074                     ??_Port_init:	
   842  0074                     ?_ADC_init:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0074                     ?_EUSART_Init:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0074                     ??_start_conversion:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0074                     ??_isdigit:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0074                     ??__tdiv_to_l_:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0074                     ??__div_to_l_:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0074                     ??_LCD_CMD:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0074                     ??_LCD_WRITE_CHAR:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0074                     ??___lldiv:	
   867                           ; 1 bytes @ 0x3
   868                           
   869  0074                     ??___fleq:	
   870                           ; 1 bytes @ 0x3
   871                           
   872  0074                     ??___flge:	
   873                           ; 1 bytes @ 0x3
   874                           
   875  0074                     ??___llmod:	
   876                           ; 1 bytes @ 0x3
   877                           
   878  0074                     ?__Umul8_16:	
   879                           ; 1 bytes @ 0x3
   880                           
   881  0074                     ?___wmul:	
   882                           ; 2 bytes @ 0x3
   883                           
   884  0074                     ?___awmod:	
   885                           ; 2 bytes @ 0x3
   886                           
   887  0074                     ?___lwmod:	
   888                           ; 2 bytes @ 0x3
   889                           
   890  0074                     ?___flneg:	
   891                           ; 2 bytes @ 0x3
   892                           
   893  0074                     ?___xxtofl:	
   894                           ; 4 bytes @ 0x3
   895                           
   896  0074                     ADC_init@channel:	
   897                           ; 4 bytes @ 0x3
   898                           
   899  0074                     EUSART_Init@b:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0074                     _isdigit$1009:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0074                     __Umul8_16@multiplicand:	
   906                           ; 1 bytes @ 0x3
   907                           
   908  0074                     ___wmul@multiplier:	
   909                           ; 1 bytes @ 0x3
   910                           
   911  0074                     ___awmod@divisor:	
   912                           ; 2 bytes @ 0x3
   913                           
   914  0074                     ___lwmod@divisor:	
   915                           ; 2 bytes @ 0x3
   916                           
   917  0074                     ___flneg@f1:	
   918                           ; 2 bytes @ 0x3
   919                           
   920  0074                     ___xxtofl@val:	
   921                           ; 4 bytes @ 0x3
   922                           
   923                           
   924                           ; 4 bytes @ 0x3
   925  0074                     	ds	1
   926  0075                     ??_EUSART_Init:	
   927  0075                     ADC_init@int_on:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0075                     EUSART_Init@a:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0075                     ___llmod@counter:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0075                     isdigit@c:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0075                     ___lldiv@quotient:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0075                     __div_to_l_@quot:	
   943                           ; 4 bytes @ 0x4
   944                           
   945                           
   946                           ; 4 bytes @ 0x4
   947  0075                     	ds	1
   948  0076                     ??__Umul8_16:	
   949  0076                     LCD_CMD@a:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0076                     LCD_WRITE_CHAR@a:	
   953                           ; 1 bytes @ 0x5
   954                           
   955  0076                     ADC_init@left_or_right:	
   956                           ; 1 bytes @ 0x5
   957                           
   958  0076                     ___wmul@multiplicand:	
   959                           ; 1 bytes @ 0x5
   960                           
   961  0076                     ___awmod@dividend:	
   962                           ; 2 bytes @ 0x5
   963                           
   964  0076                     ___lwmod@dividend:	
   965                           ; 2 bytes @ 0x5
   966                           
   967                           
   968                           ; 2 bytes @ 0x5
   969  0076                     	ds	1
   970  0077                     ??_ADC_init:	
   971  0077                     ?_LCD_SET_CURSOR:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0077                     ??_LCD_INIT:	
   975                           ; 1 bytes @ 0x6
   976                           
   977  0077                     ?_LCD_WRITE_STRING:	
   978                           ; 1 bytes @ 0x6
   979                           
   980  0077                     LCD_SET_CURSOR@b:	
   981                           ; 1 bytes @ 0x6
   982                           
   983  0077                     LCD_WRITE_STRING@a:	
   984                           ; 1 bytes @ 0x6
   985                           
   986                           
   987                           ; 2 bytes @ 0x6
   988  0077                     	ds	1
   989  0078                     ??_LCD_SET_CURSOR:	
   990  0078                     ??___wmul:	
   991                           ; 1 bytes @ 0x7
   992                           
   993  0078                     ??___awmod:	
   994                           ; 1 bytes @ 0x7
   995                           
   996  0078                     ??___flneg:	
   997                           ; 1 bytes @ 0x7
   998                           
   999  0078                     ??___lwmod:	
  1000                           ; 1 bytes @ 0x7
  1001                           
  1002  0078                     ___wmul@product:	
  1003                           ; 1 bytes @ 0x7
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x7
  1007  0078                     	ds	1
  1008  0079                     LCD_SET_CURSOR@a:	
  1009  0079                     ADC_init@Fosc:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012  0079                     ___lldiv@counter:	
  1013                           ; 1 bytes @ 0x8
  1014                           
  1015  0079                     ___awmod@counter:	
  1016                           ; 1 bytes @ 0x8
  1017                           
  1018  0079                     __div_to_l_@cntr:	
  1019                           ; 1 bytes @ 0x8
  1020                           
  1021  0079                     ___lwmod@counter:	
  1022                           ; 1 bytes @ 0x8
  1023                           
  1024  0079                     LCD_WRITE_STRING@i:	
  1025                           ; 1 bytes @ 0x8
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x8
  1029  0079                     	ds	1
  1030  007A                     ??___lwdiv:	
  1031  007A                     LCD_SET_CURSOR@temporal:	
  1032                           ; 1 bytes @ 0x9
  1033                           
  1034  007A                     ___awmod@sign:	
  1035                           ; 1 bytes @ 0x9
  1036                           
  1037  007A                     __div_to_l_@exp1:	
  1038                           ; 1 bytes @ 0x9
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0x9
  1042  007A                     	ds	1
  1043  007B                     ??___flsub:	
  1044                           
  1045                           	psect	cstackBANK0
  1046  0020                     __pcstackBANK0:	
  1047                           ; 1 bytes @ 0xA
  1048                           
  1049  0020                     ?___fleq:	
  1050  0020                     ?___flge:	
  1051                           ; 1 bit 
  1052                           
  1053  0020                     ??_LCD_WRITE_STRING:	
  1054                           ; 1 bit 
  1055                           
  1056  0020                     ??___xxtofl:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0020                     ?___awdiv:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0020                     ?___lwdiv:	
  1063                           ; 2 bytes @ 0x0
  1064                           
  1065  0020                     ?__tdiv_to_l_:	
  1066                           ; 2 bytes @ 0x0
  1067                           
  1068  0020                     ?__div_to_l_:	
  1069                           ; 4 bytes @ 0x0
  1070                           
  1071  0020                     ?___lldiv:	
  1072                           ; 4 bytes @ 0x0
  1073                           
  1074  0020                     ?___llmod:	
  1075                           ; 4 bytes @ 0x0
  1076                           
  1077  0020                     ___awdiv@divisor:	
