

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   779  00A8                     ??_sprintf:	
   780                           
   781                           ; 1 bytes @ 0x8
   782  00A8                     	ds	5
   783  00AD                     _sprintf$1234:	
   784                           
   785                           ; 4 bytes @ 0xD
   786  00AD                     	ds	4
   787  00B1                     sprintf@ap:	
   788                           
   789                           ; 1 bytes @ 0x11
   790  00B1                     	ds	1
   791  00B2                     sprintf@flag:	
   792                           
   793                           ; 2 bytes @ 0x12
   794  00B2                     	ds	2
   795  00B4                     sprintf@width:	
   796                           
   797                           ; 2 bytes @ 0x14
   798  00B4                     	ds	2
   799  00B6                     sprintf@tmpval:	
   800                           
   801                           ; 4 bytes @ 0x16
   802  00B6                     	ds	4
   803  00BA                     sprintf@val:	
   804                           
   805                           ; 4 bytes @ 0x1A
   806  00BA                     	ds	4
   807  00BE                     sprintf@eexp:	
   808                           
   809                           ; 2 bytes @ 0x1E
   810  00BE                     	ds	2
   811  00C0                     sprintf@fval:	
   812                           
   813                           ; 4 bytes @ 0x20
   814  00C0                     	ds	4
   815  00C4                     sprintf@sp:	
   816                           
   817                           ; 1 bytes @ 0x24
   818  00C4                     	ds	1
   819  00C5                     sprintf@prec:	
   820                           
   821                           ; 2 bytes @ 0x25
   822  00C5                     	ds	2
   823  00C7                     sprintf@c:	
   824                           
   825                           ; 1 bytes @ 0x27
   826  00C7                     	ds	1
   827  00C8                     ??_main:	
   828                           
   829                           ; 1 bytes @ 0x28
   830  00C8                     	ds	4
   831                           
   832                           	psect	cstackCOMMON
   833  0070                     __pcstackCOMMON:	
   834  0070                     ?_isdigit:	
   835  0070                     ?_Port_init:	
   836                           ; 1 bit 
   837                           
   838  0070                     ?_start_conversion:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_SEND_STRING:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_SEND_CHAR:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_LCD_CMD:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_LCD_INIT:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_LCD_WRITE_CHAR:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_isr:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ??_isr:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_main:	
   863                           ; 1 bytes @ 0x0
   864                           
   865                           
   866                           ; 1 bytes @ 0x0
   867  0070                     	ds	3
   868  0073                     ?___fleq:	
   869  0073                     ?___flge:	
   870                           ; 1 bit 
   871                           
   872  0073                     ??_Port_init:	
   873                           ; 1 bit 
   874                           
   875  0073                     ?_ADC_init:	
   876                           ; 1 bytes @ 0x3
   877                           
   878  0073                     ?_EUSART_Init:	
   879                           ; 1 bytes @ 0x3
   880                           
   881  0073                     ??_start_conversion:	
   882                           ; 1 bytes @ 0x3
   883                           
   884  0073                     ??_SEND_CHAR:	
   885                           ; 1 bytes @ 0x3
   886                           
   887  0073                     ??_isdigit:	
   888                           ; 1 bytes @ 0x3
   889                           
   890  0073                     ??_LCD_CMD:	
   891                           ; 1 bytes @ 0x3
   892                           
   893  0073                     ??_LCD_WRITE_CHAR:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0073                     ?__Umul8_16:	
   897                           ; 1 bytes @ 0x3
   898                           
   899  0073                     ?___wmul:	
   900                           ; 2 bytes @ 0x3
   901                           
   902  0073                     ?___awmod:	
   903                           ; 2 bytes @ 0x3
   904                           
   905  0073                     ?___lwmod:	
   906                           ; 2 bytes @ 0x3
   907                           
   908  0073                     ?__tdiv_to_l_:	
   909                           ; 2 bytes @ 0x3
   910                           
   911  0073                     ?__div_to_l_:	
   912                           ; 4 bytes @ 0x3
   913                           
   914  0073                     ?___lldiv:	
   915                           ; 4 bytes @ 0x3
   916                           
   917  0073                     ?___flneg:	
   918                           ; 4 bytes @ 0x3
   919                           
   920  0073                     ?___xxtofl:	
   921                           ; 4 bytes @ 0x3
   922                           
   923  0073                     ADC_init@channel:	
   924                           ; 4 bytes @ 0x3
   925                           
   926  0073                     EUSART_Init@b:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0073                     SEND_CHAR@a:	
   930                           ; 1 bytes @ 0x3
   931                           
   932  0073                     _isdigit$1032:	
   933                           ; 1 bytes @ 0x3
   934                           
   935  0073                     __Umul8_16@multiplicand:	
   936                           ; 1 bytes @ 0x3
   937                           
   938  0073                     ___wmul@multiplier:	
   939                           ; 1 bytes @ 0x3
   940                           
   941  0073                     ___awmod@divisor:	
   942                           ; 2 bytes @ 0x3
   943                           
   944  0073                     ___lwmod@divisor:	
   945                           ; 2 bytes @ 0x3
   946                           
   947  0073                     ___lldiv@divisor:	
   948                           ; 2 bytes @ 0x3
   949                           
   950  0073                     __div_to_l_@f1:	
   951                           ; 4 bytes @ 0x3
   952                           
   953  0073                     ___fleq@ff1:	
   954                           ; 4 bytes @ 0x3
   955                           
   956  0073                     ___flge@ff1:	
   957                           ; 4 bytes @ 0x3
   958                           
   959  0073                     ___flneg@f1:	
   960                           ; 4 bytes @ 0x3
   961                           
   962  0073                     __tdiv_to_l_@f1:	
   963                           ; 4 bytes @ 0x3
   964                           
   965  0073                     ___xxtofl@val:	
   966                           ; 4 bytes @ 0x3
   967                           
   968                           
   969                           ; 4 bytes @ 0x3
   970  0073                     	ds	1
   971  0074                     ??_EUSART_Init:	
   972  0074                     ??_SEND_STRING:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  0074                     ADC_init@int_on:	
   976                           ; 1 bytes @ 0x4
   977                           
   978  0074                     EUSART_Init@a:	
   979                           ; 1 bytes @ 0x4
   980                           
   981  0074                     isdigit@c:	
   982                           ; 1 bytes @ 0x4
   983                           
   984                           
   985                           ; 1 bytes @ 0x4
   986  0074                     	ds	1
   987  0075                     ??__Umul8_16:	
   988  0075                     LCD_CMD@a:	
   989                           ; 1 bytes @ 0x5
   990                           
   991  0075                     LCD_WRITE_CHAR@a:	
   992                           ; 1 bytes @ 0x5
   993                           
   994  0075                     ADC_init@left_or_right:	
   995                           ; 1 bytes @ 0x5
   996                           
   997  0075                     SEND_STRING@i:	
   998                           ; 1 bytes @ 0x5
   999                           
  1000  0075                     ___wmul@multiplicand:	
  1001                           ; 2 bytes @ 0x5
  1002                           
  1003  0075                     ___awmod@dividend:	
  1004                           ; 2 bytes @ 0x5
  1005                           
  1006  0075                     ___lwmod@dividend:	
  1007                           ; 2 bytes @ 0x5
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x5
  1011  0075                     	ds	1
  1012  0076                     ??_ADC_init:	
  1013  0076                     ?_LCD_SET_CURSOR:	
  1014                           ; 1 bytes @ 0x6
  1015                           
  1016  0076                     ??_LCD_INIT:	
  1017                           ; 1 bytes @ 0x6
  1018                           
  1019  0076                     ?_LCD_WRITE_STRING:	
  1020                           ; 1 bytes @ 0x6
  1021                           
  1022  0076                     LCD_SET_CURSOR@b:	
  1023                           ; 1 bytes @ 0x6
  1024                           
  1025  0076                     LCD_WRITE_STRING@a:	
  1026                           ; 1 bytes @ 0x6
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x6
  1030  0076                     	ds	1
  1031  0077                     ??_LCD_SET_CURSOR:	
  1032  0077                     ??___wmul:	
  1033                           ; 1 bytes @ 0x7
  1034                           
  1035  0077                     ??___awmod:	
  1036                           ; 1 bytes @ 0x7
  1037                           
  1038  0077                     ??___flneg:	
  1039                           ; 1 bytes @ 0x7
  1040                           
  1041  0077                     ??___lwmod:	
  1042                           ; 1 bytes @ 0x7
  1043                           
  1044  0077                     ??___xxtofl:	
  1045                           ; 1 bytes @ 0x7
  1046                           
  1047  0077                     SEND_STRING@a:	
  1048                           ; 1 bytes @ 0x7
  1049                           
  1050  0077                     ___wmul@product:	
  1051                           ; 1 bytes @ 0x7
  1052                           
  1053  0077                     ___lldiv@dividend:	
  1054                           ; 2 bytes @ 0x7
  1055                           
  1056  0077                     __div_to_l_@f2:	
  1057                           ; 4 bytes @ 0x7
  1058                           
  1059  0077                     ___fleq@ff2:	
  1060                           ; 4 bytes @ 0x7
  1061                           
  1062  0077                     ___flge@ff2:	
  1063                           ; 4 bytes @ 0x7
  1064                           
  1065  0077                     __tdiv_to_l_@f2:	
  1066                           ; 4 bytes @ 0x7
  1067                           
  1068                           
  1069                           ; 4 bytes @ 0x7
  1070  0077                     	ds	1
  1071  0078                     ??_LCD_WRITE_STRING:	
  1072  0078                     LCD_SET_CURSOR@a:	
  1073                           ; 1 bytes @ 0x8
  1074                           
  1075  0078                     ADC_init@Fosc:	
  1076                           ; 1 bytes @ 0x8
  1077                           
  1078  0078                     ___awmod@counter:	
  1079                           ; 1 bytes @ 0x8
